(1/621) models/ammore2020-barriga/ACG.ecore
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragmentValuesInAttributeSlots(UriFragmentPostProcessor.java:58)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.process(UriFragmentPostProcessor.java:38)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:42)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:63)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:175)
(12/621) models/ammore2020-barriga/Altarica.ecore
(13/621) models/ammore2020-barriga/Antikythera.ecore
(14/621) models/ammore2020-barriga/ApplauseDsl.ecore
(15/621) models/ammore2020-barriga/ArcadeTongame_editor.ecore
(16/621) models/ammore2020-barriga/AthenaDSL.ecore
(17/621) models/ammore2020-barriga/AtsDsl.ecore
(18/621) models/ammore2020-barriga/Avm.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(19/621) models/ammore2020-barriga/Axdt.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(20/621) models/ammore2020-barriga/B3Backend.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@31bc422b (name: B3EngineException) (instanceClassName: org.eclipse.b3.backend.core.exceptions.B3EngineException) (serializable: true)]
java.lang.RuntimeException: EExceptions not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(21/621) models/ammore2020-barriga/BDDModel.ecore
(22/621) models/ammore2020-barriga/BIBTEXML.ecore
(23/621) models/ammore2020-barriga/BON.ecore
(24/621) models/ammore2020-barriga/BONModel_EMF.ecore
(25/621) models/ammore2020-barriga/Balanced.ecore
(26/621) models/ammore2020-barriga/Before.ecore
(27/621) models/ammore2020-barriga/Book.ecore
(28/621) models/ammore2020-barriga/Broker.ecore
(29/621) models/ammore2020-barriga/BuilderState.ecore
(30/621) models/ammore2020-barriga/BundleProject.ecore
(31/621) models/ammore2020-barriga/Byteman.ecore
(32/621) models/ammore2020-barriga/CD.ecore
(33/621) models/ammore2020-barriga/CDPSM.ecore
(34/621) models/ammore2020-barriga/CIM14.ecore
(35/621) models/ammore2020-barriga/CPSMnested.ecore
(36/621) models/ammore2020-barriga/CSVML.ecore
(37/621) models/ammore2020-barriga/CWM.ecore
(38/621) models/ammore2020-barriga/CXF.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(39/621) models/ammore2020-barriga/Cal.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(40/621) models/ammore2020-barriga/Cars.ecore
(41/621) models/ammore2020-barriga/CharacterScript.ecore
(42/621) models/ammore2020-barriga/ChooseEditor.ecore
(43/621) models/ammore2020-barriga/ClassDiagram.ecore
(44/621) models/ammore2020-barriga/ClickWatchModel.ecore
(45/621) models/ammore2020-barriga/CloudML.ecore
(46/621) models/ammore2020-barriga/ComBE.ecore
(47/621) models/ammore2020-barriga/CommonModeling.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(48/621) models/ammore2020-barriga/Company.ecore
(49/621) models/ammore2020-barriga/Connectivity.ecore
(50/621) models/ammore2020-barriga/Constraints.ecore
(51/621) models/ammore2020-barriga/CoreDsl.ecore
(52/621) models/ammore2020-barriga/CoroScore.ecore
(53/621) models/ammore2020-barriga/CssDsl.ecore
(54/621) models/ammore2020-barriga/CssExtDsl.ecore
(55/621) models/ammore2020-barriga/DAO.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(56/621) models/ammore2020-barriga/DB.ecore
(57/621) models/ammore2020-barriga/DGS.ecore
(58/621) models/ammore2020-barriga/DMDL.ecore
(59/621) models/ammore2020-barriga/DSLTrans.ecore
(60/621) models/ammore2020-barriga/DSML.ecore
(61/621) models/ammore2020-barriga/DTInfo.ecore
(62/621) models/ammore2020-barriga/DataContractDsl.ecore
(63/621) models/ammore2020-barriga/DataMining.ecore
(64/621) models/ammore2020-barriga/DdlDsl.ecore
(65/621) models/ammore2020-barriga/DecoraDsl.ecore
(66/621) models/ammore2020-barriga/DefaultName.ecore
(67/621) models/ammore2020-barriga/DependencyDsl.ecore
(68/621) models/ammore2020-barriga/DetailView.ecore
(69/621) models/ammore2020-barriga/DeviceModelingLanguage.ecore
(70/621) models/ammore2020-barriga/DiVA.ecore
(71/621) models/ammore2020-barriga/DiVA_visitor.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(72/621) models/ammore2020-barriga/DialogScript.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(73/621) models/ammore2020-barriga/Dime.ecore
(74/621) models/ammore2020-barriga/DocBook.ecore
(75/621) models/ammore2020-barriga/Droid.ecore
(76/621) models/ammore2020-barriga/DslECharts.ecore
(77/621) models/ammore2020-barriga/EDP.ecore
(78/621) models/ammore2020-barriga/EMOF.ecore
(79/621) models/ammore2020-barriga/ETPhys.ecore
(80/621) models/ammore2020-barriga/EcdarText.ecore
(81/621) models/ammore2020-barriga/Employee.ecore
(82/621) models/ammore2020-barriga/Epatch.ecore
(83/621) models/ammore2020-barriga/Epk.ecore
(84/621) models/ammore2020-barriga/Erdiagram.ecore
(85/621) models/ammore2020-barriga/EveAPIDBModel.ecore
(86/621) models/ammore2020-barriga/EventOrientedLanguage.ecore
(87/621) models/ammore2020-barriga/ExprDemo.ecore
(88/621) models/ammore2020-barriga/ExtendedPO.ecore
(89/621) models/ammore2020-barriga/ExtendedPO2.ecore
(90/621) models/ammore2020-barriga/FJ.ecore
(91/621) models/ammore2020-barriga/FML.ecore
(92/621) models/ammore2020-barriga/FederationOffice.ecore
(93/621) models/ammore2020-barriga/FilterSetup.ecore
(94/621) models/ammore2020-barriga/Fin.ecore
(95/621) models/ammore2020-barriga/FlatQVT.ecore
(96/621) models/ammore2020-barriga/FlowDsl.ecore
(97/621) models/ammore2020-barriga/FlowGraph.ecore
(98/621) models/ammore2020-barriga/FlowerDiagramNotation.ecore
(99/621) models/ammore2020-barriga/Forge.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@66d21ebf (name: IOException) (instanceClassName: java.io.IOException) (serializable: true), org.eclipse.emf.ecore.impl.EDataTypeImpl@25dd01cf (name: IncompleteException) (instanceClassName: org.cloudsmith.geppetto.forge.IncompleteException) (serializable: true)]
java.lang.RuntimeException: EExceptions not transformed as of now
(100/621) models/ammore2020-barriga/FractalItf.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(101/621) models/ammore2020-barriga/Freemind.ecore
(102/621) models/ammore2020-barriga/Function.ecore
(103/621) models/ammore2020-barriga/GACL.ecore
(104/621) models/ammore2020-barriga/GF.ecore
(105/621) models/ammore2020-barriga/GIS_Connectivity.ecore
(106/621) models/ammore2020-barriga/Geographical.ecore
(107/621) models/ammore2020-barriga/Gherkin.ecore
(108/621) models/ammore2020-barriga/Glsl.ecore
(109/621) models/ammore2020-barriga/Gra2MoL.ecore
(110/621) models/ammore2020-barriga/GraphVizDot.ecore
(111/621) models/ammore2020-barriga/HTML.ecore
(112/621) models/ammore2020-barriga/Hadoop.ecore
(113/621) models/ammore2020-barriga/HaxeDSL.ecore
(114/621) models/ammore2020-barriga/Hm.ecore
(115/621) models/ammore2020-barriga/IDLMM.ecore
(116/621) models/ammore2020-barriga/IFC2X3_TC1.ecore
(117/621) models/ammore2020-barriga/IFC2X4_RC3.ecore
(118/621) models/ammore2020-barriga/IFConfiguration.ecore
(119/621) models/ammore2020-barriga/IFML.ecore
(120/621) models/ammore2020-barriga/InteriorPlanningLang.ecore
(121/621) models/ammore2020-barriga/InternalSM.ecore
(122/621) models/ammore2020-barriga/Iptables.ecore
(123/621) models/ammore2020-barriga/JDTAST.ecore
java.lang.NumberFormatException: For input string: "="
(124/621) models/ammore2020-barriga/JKind.ecore
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolveUriFragment(UriFragmentResolver.java:79)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolve(UriFragmentResolver.java:60)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragment(UriFragmentPostProcessor.java:94)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:84)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:75)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragmentValuesInAttributeSlots(UriFragmentPostProcessor.java:58)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.process(UriFragmentPostProcessor.java:38)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:42)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:63)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:175)
(125/621) models/ammore2020-barriga/JPas.ecore
(126/621) models/ammore2020-barriga/JWTMetaModel.ecore
(127/621) models/ammore2020-barriga/Java.ecore
java.lang.NumberFormatException: For input string: "has"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolveUriFragment(UriFragmentResolver.java:79)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolve(UriFragmentResolver.java:60)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragment(UriFragmentPostProcessor.java:94)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:84)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:75)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragmentValuesInAttributeSlots(UriFragmentPostProcessor.java:58)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.process(UriFragmentPostProcessor.java:38)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:42)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:63)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:175)
(128/621) models/ammore2020-barriga/JavaFXAntTask.ecore
(129/621) models/ammore2020-barriga/JavaVMTypes.ecore
models/ammore2020-barriga/JavaVMTypes.ecore.emf
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=1, size=1
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.placeBewInBigMap(Connector.java:613)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.access$5(Connector.java:598)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$6.beginVisit(Connector.java:377)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.Param.acceptImpl(Param.java:113)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.Params.acceptImpl(Params.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doOperation(Connector.java:386)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.access$8(Connector.java:347)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$4.beginVisit(Connector.java:220)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.Operation.acceptImpl(Operation.java:199)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.ClassMemberDecls.acceptImpl(ClassMemberDecls.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doClass(Connector.java:224)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.access$2(Connector.java:165)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector$2.beginVisit(Connector.java:151)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.ClassDecl.acceptImpl(ClassDecl.java:198)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.visitChildren(EmfaticASTNode.java:73)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.TopLevelDecls.acceptImpl(TopLevelDecls.java:67)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNode.accept(EmfaticASTNode.java:46)
	at org.eclipse.emf.emfatic.core.lang.gen.ast.EmfaticASTNodeVisitor.visit(EmfaticASTNodeVisitor.java:16)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.doPackage(Connector.java:162)
	at org.eclipse.emf.emfatic.core.generator.ecore.Connector.connect(Connector.java:94)
	at org.eclipse.emf.emfatic.core.lang.gen.parser.EmfaticParserDriver.addErrorsFromAST(EmfaticParserDriver.java:75)
	at org.eclipse.emf.emfatic.core.lang.gen.parser.EmfaticParserDriver.parse(EmfaticParserDriver.java:49)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doLoad(EmfaticResource.java:31)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1563)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1342)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:111)
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(130/621) models/ammore2020-barriga/JenaRules.ecore
(131/621) models/ammore2020-barriga/Junitresult.ecore
(132/621) models/ammore2020-barriga/Kappa.ecore
(133/621) models/ammore2020-barriga/Karel.ecore
(134/621) models/ammore2020-barriga/KarteikastenSystem.ecore
(135/621) models/ammore2020-barriga/LLVM_IR.ecore
(136/621) models/ammore2020-barriga/LTL.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
